,date,token,price,ret
89,Sat Nov 20 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.9924420849201323,0.043751466911932775
90,Sun Nov 21 2021 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.1729296997614034,0.08671528433316161
91,Mon Nov 22 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.1535599988781193,-0.00895406282992204
92,Tue Nov 23 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.0125577495327915,-0.06771586090467933
93,Wed Nov 24 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.1448332032648105,0.06365536332185681
94,Thu Nov 25 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.991368820969395,-0.07423953663118908
95,Fri Nov 26 2021 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.0109915915430565,0.009805677540512273
96,Sat Nov 27 2021 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.8393925780460365,-0.08919253305814535
97,Sun Nov 28 2021 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.8503072358555275,0.005916302245056399
98,Mon Nov 29 2021 00:00:19 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.813979915369079,-0.019828419117973273
99,Tue Nov 30 2021 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.8359212464031784,0.012023117543389958
100,Wed Dec 01 2021 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.7566450329579402,-0.0441406385572841
101,Thu Dec 02 2021 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.720867855985642,-0.02057702759759006
102,Fri Dec 03 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.6374168565850977,-0.04970881837385421
103,Sat Dec 04 2021 00:00:12 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.765219846439472,0.07515532888398933
104,Sun Dec 05 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.5536863317155358,-0.12764485568870132
105,Mon Dec 06 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.3946110178495525,-0.1080148496900227
106,Tue Dec 07 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.3863141691038745,-0.005966987822606988
107,Wed Dec 08 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.4686640193371938,0.05770460885472349
108,Thu Dec 09 2021 00:00:13 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.6514222127432963,0.11728370659548876
109,Fri Dec 10 2021 00:00:13 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.6413700934031434,-0.0061055478950431995
110,Sat Dec 11 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.5871976324302364,-0.03356134998856183
111,Sun Dec 12 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.7680971897667368,0.10793396840914901
112,Mon Dec 13 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.5910028792957163,-0.10553937519846991
113,Tue Dec 14 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.3610800651788661,-0.15608600895558192
114,Wed Dec 15 2021 00:00:19 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.410432620995319,0.03561793059230029
115,Thu Dec 16 2021 00:00:13 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.4332056356668994,0.016017157937007774
116,Fri Dec 17 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.384524761037828,-0.03455669073625566
117,Sat Dec 18 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.2849391808688189,-0.07464556076718652
118,Sun Dec 19 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.2719198636210274,-0.010183924528510524
119,Mon Dec 20 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.2947468333540975,0.017787717924913755
120,Tue Dec 21 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.252028791029371,-0.03354991211695636
121,Wed Dec 22 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.3108891852430293,0.04594040587242345
122,Thu Dec 23 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.3965777555320948,0.06331910940024872
123,Fri Dec 24 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.6689329696472883,0.17815969817231236
124,Sat Dec 25 2021 00:00:13 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.80238010914838,0.0769235924278902
125,Sun Dec 26 2021 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.8137815864286755,0.006305865733192377
126,Mon Dec 27 2021 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.8883727689387868,0.04030154936015187
127,Tue Dec 28 2021 00:00:14 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.006301922693694,0.06057769862210227
128,Wed Dec 29 2021 00:00:16 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.7574060831907592,-0.1324542824861336
129,Thu Dec 30 2021 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.9047530360486769,0.08051345475969017
130,Fri Dec 31 2021 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.0690483840528033,0.0827364234205141
131,Sat Jan 01 2022 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,1.98774778184675,-0.040086553838493605
132,Sun Jan 02 2022 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.831059639164069,0.35364884248620226
133,Mon Jan 03 2022 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.135332566970422,0.10208417805337476
134,Tue Jan 04 2022 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.4029081046792746,0.08189514051905701
135,Wed Jan 05 2022 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.476501575980756,0.021396102934911565
136,Thu Jan 06 2022 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.333950362863857,0.22045295620605515
137,Fri Jan 07 2022 00:00:19 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.928058676283464,0.12846568278684906
138,Sat Jan 08 2022 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.976488519862452,0.009779392957823214
139,Sun Jan 09 2022 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.063732696231589,-0.2026225912835796
140,Mon Jan 10 2022 00:00:15 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.8898191681127336,-0.04373926434445286
141,Tue Jan 11 2022 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.0955096995269304,0.05152850810489557
142,Wed Jan 12 2022 00:00:19 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.4838922235830765,0.09060029083725703
143,Thu Jan 13 2022 00:00:20 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.529860146543633,0.010199597145052256
144,Fri Jan 14 2022 00:00:18 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,6.118990156658389,0.30070600953641047
145,Sat Jan 15 2022 00:00:21 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,6.587433673006346,0.07376676937584854
146,Sun Jan 16 2022 00:00:38 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,6.6295730340102486,0.006376557827629174
147,Mon Jan 17 2022 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,6.867304479008549,0.035231265075777625
148,Tue Jan 18 2022 00:00:24 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,5.823748929360142,-0.1648274677977933
149,Wed Jan 19 2022 00:00:40 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,5.7494047006486415,-0.01284788118091787
150,Thu Jan 20 2022 00:00:31 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,4.739875109098097,-0.19308553205932785
151,Fri Jan 21 2022 00:00:31 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.995753596513726,-0.1707785907173298
152,Sat Jan 22 2022 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.9202146559466047,-0.3135750704622184
153,Sun Jan 23 2022 00:00:45 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.574669907466193,-0.1259357912655431
154,Mon Jan 24 2022 00:00:23 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.7432019676617734,0.06340450483011284
155,Tue Jan 25 2022 00:00:23 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.592513579834514,-0.05649794022227167
156,Wed Jan 26 2022 00:00:39 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.162140234843055,0.1986211886180162
157,Thu Jan 27 2022 00:00:25 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.98678670951282,-0.05705095742083349
158,Fri Jan 28 2022 00:01:38 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.601488683260359,-0.13811427877200164
159,Sat Jan 29 2022 00:00:44 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.6372413880102346,0.01364959039927879
160,Sun Jan 30 2022 00:00:24 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.59943720436666,-0.01443848031788876
161,Mon Jan 31 2022 00:00:20 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.3174065642956125,-0.11484626154858657
162,Tue Feb 01 2022 00:00:21 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.7094310778324724,0.1562899782840853
163,Wed Feb 02 2022 00:01:13 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.5015921413761704,-0.0798112927555924
164,Thu Feb 03 2022 00:00:43 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.684540463487722,0.07058217805650155
165,Fri Feb 04 2022 00:00:26 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.787124269112903,0.03750077257738475
166,Sat Feb 05 2022 00:01:31 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.3936111263719746,0.19688424710536237
167,Sun Feb 06 2022 00:00:24 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.146233896475374,-0.07568843432579
168,Mon Feb 07 2022 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.276443960521532,0.04055252676265022
169,Tue Feb 08 2022 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.35769174056641,0.024495080026927404
170,Wed Feb 09 2022 00:00:28 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.1541821212718744,-0.0625245260943975
171,Thu Feb 10 2022 00:00:59 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,3.1767319877439086,0.007123761733930593
172,Fri Feb 11 2022 00:00:36 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.69365297926169,-0.1649547343182437
173,Sat Feb 12 2022 00:00:21 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.4672962200879365,-0.08777535390408256
174,Sun Feb 13 2022 00:00:22 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.4225151626887853,-0.018316579466738515
175,Mon Feb 14 2022 00:00:21 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.1960321495641466,-0.09815416027440113
176,Tue Feb 15 2022 00:00:17 GMT+0000 (Coordinated Universal Time),f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.3527850949108924,0.06894760959795584
177,2022-02-15T23:15:17.043Z,f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,2.5542566726660207,0.08216147766918515
